

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:43:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2695  0A5A  00CD               	movwf	??___fltol+1
  2696  0A5B  084A               	movf	___fltol@f1+2,w
  2697  0A5C  00CE               	movwf	??___fltol+2
  2698  0A5D  084B               	movf	___fltol@f1+3,w
  2699  0A5E  00CF               	movwf	??___fltol+3
  2700  0A5F  301F               	movlw	31
  2701  0A60                     u2705:
  2702  0A60  1003               	clrc
  2703  0A61  0CCF               	rrf	??___fltol+3,f
  2704  0A62  0CCE               	rrf	??___fltol+2,f
  2705  0A63  0CCD               	rrf	??___fltol+1,f
  2706  0A64  0CCC               	rrf	??___fltol,f
  2707  0A65                     u2700:
  2708  0A65  3EFF               	addlw	-1
  2709  0A66  1D03               	skipz
  2710  0A67  2A60               	goto	u2705
  2711  0A68  084C               	movf	??___fltol,w
  2712  0A69  00D0               	movwf	??___fltol+4
  2713  0A6A  0850               	movf	??___fltol+4,w
  2714  0A6B  00D1               	movwf	___fltol@sign1
  2715  0A6C                     l2190:
  2716  0A6C  17CA               	bsf	___fltol@f1+2,7
  2717  0A6D                     l2192:
  2718  0A6D  30FF               	movlw	255
  2719  0A6E  05C8               	andwf	___fltol@f1,f
  2720  0A6F  30FF               	movlw	255
  2721  0A70  05C9               	andwf	___fltol@f1+1,f
  2722  0A71  30FF               	movlw	255
  2723  0A72  05CA               	andwf	___fltol@f1+2,f
  2724  0A73  3000               	movlw	0
  2725  0A74  05CB               	andwf	___fltol@f1+3,f
  2726  0A75                     l2194:
  2727  0A75  3096               	movlw	150
  2728  0A76  02D2               	subwf	___fltol@exp1,f
  2729  0A77                     l2196:
  2730  0A77  1FD2               	btfss	___fltol@exp1,7
  2731  0A78  2A7A               	goto	u2711
  2732  0A79  2A7B               	goto	u2710
  2733  0A7A                     u2711:
  2734  0A7A  2A95               	goto	l2206
  2735  0A7B                     u2710:
  2736  0A7B                     l2198:
  2737  0A7B  0852               	movf	___fltol@exp1,w
  2738  0A7C  3A80               	xorlw	128
  2739  0A7D  3E97               	addlw	151
  2740  0A7E  1803               	skipnc
  2741  0A7F  2A81               	goto	u2721
  2742  0A80  2A82               	goto	u2720
  2743  0A81                     u2721:
  2744  0A81  2A83               	goto	l2204
  2745  0A82                     u2720:
  2746  0A82  2A4E               	goto	l2184
  2747  0A83                     l2204:
  2748  0A83  3001               	movlw	1
  2749  0A84                     u2735:
  2750  0A84  1003               	clrc
  2751  0A85  0CCB               	rrf	___fltol@f1+3,f
  2752  0A86  0CCA               	rrf	___fltol@f1+2,f
  2753  0A87  0CC9               	rrf	___fltol@f1+1,f
  2754  0A88  0CC8               	rrf	___fltol@f1,f
  2755  0A89  3EFF               	addlw	-1
  2756  0A8A  1D03               	skipz
  2757  0A8B  2A84               	goto	u2735
  2758  0A8C  3001               	movlw	1
  2759  0A8D  00CC               	movwf	??___fltol
  2760  0A8E  084C               	movf	??___fltol,w
  2761  0A8F  07D2               	addwf	___fltol@exp1,f
  2762  0A90  1D03               	btfss	3,2
  2763  0A91  2A93               	goto	u2741
  2764  0A92  2A94               	goto	u2740
  2765  0A93                     u2741:
  2766  0A93  2A83               	goto	l2204
  2767  0A94                     u2740:
  2768  0A94  2AAC               	goto	l2214
  2769  0A95                     l2206:
  2770  0A95  3020               	movlw	32
  2771  0A96  0252               	subwf	___fltol@exp1,w
  2772  0A97  1C03               	skipc
  2773  0A98  2A9A               	goto	u2751
  2774  0A99  2A9B               	goto	u2750
  2775  0A9A                     u2751:
  2776  0A9A  2AA7               	goto	l504
  2777  0A9B                     u2750:
  2778  0A9B  2A4E               	goto	l2184
  2779  0A9C                     l2212:
  2780  0A9C  3001               	movlw	1
  2781  0A9D  00CC               	movwf	??___fltol
  2782  0A9E                     u2765:
  2783  0A9E  1003               	clrc
  2784  0A9F  0DC8               	rlf	___fltol@f1,f
  2785  0AA0  0DC9               	rlf	___fltol@f1+1,f
  2786  0AA1  0DCA               	rlf	___fltol@f1+2,f
  2787  0AA2  0DCB               	rlf	___fltol@f1+3,f
  2788  0AA3  0BCC               	decfsz	??___fltol,f
  2789  0AA4  2A9E               	goto	u2765
  2790  0AA5  3001               	movlw	1
  2791  0AA6  02D2               	subwf	___fltol@exp1,f
  2792  0AA7                     l504:
  2793  0AA7  0852               	movf	___fltol@exp1,w
  2794  0AA8  1D03               	btfss	3,2
  2795  0AA9  2AAB               	goto	u2771
  2796  0AAA  2AAC               	goto	u2770
  2797  0AAB                     u2771:
  2798  0AAB  2A9C               	goto	l2212
  2799  0AAC                     u2770:
  2800  0AAC                     l2214:
  2801  0AAC  0851               	movf	___fltol@sign1,w
  2802  0AAD  1903               	btfsc	3,2
  2803  0AAE  2AB0               	goto	u2781
  2804  0AAF  2AB1               	goto	u2780
  2805  0AB0                     u2781:
  2806  0AB0  2ABC               	goto	l507
  2807  0AB1                     u2780:
  2808  0AB1                     l2216:
  2809  0AB1  09C8               	comf	___fltol@f1,f
  2810  0AB2  09C9               	comf	___fltol@f1+1,f
  2811  0AB3  09CA               	comf	___fltol@f1+2,f
  2812  0AB4  09CB               	comf	___fltol@f1+3,f
  2813  0AB5  0AC8               	incf	___fltol@f1,f
  2814  0AB6  1903               	skipnz
  2815  0AB7  0AC9               	incf	___fltol@f1+1,f
  2816  0AB8  1903               	skipnz
  2817  0AB9  0ACA               	incf	___fltol@f1+2,f
  2818  0ABA  1903               	skipnz
  2819  0ABB  0ACB               	incf	___fltol@f1+3,f
  2820  0ABC                     l507:
  2821  0ABC                     l497:
  2822  0ABC  0008               	return
  2823  0ABD                     __end_of___fltol:
  2824                           
  2825                           	psect	text7
  2826  178C                     __ptext7:	
  2827 ;; *************** function ___flsub *****************
  2828 ;; Defined at:
  2829 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;  a               4   20[BANK0 ] long 
  2832 ;;  b               4   24[BANK0 ] long 
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;		None
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  4   20[BANK0 ] long 
  2837 ;; Registers used:
  2838 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2844 ;;      Params:         0       8       0       0       0
  2845 ;;      Locals:         0       0       0       0       0
  2846 ;;      Temps:          0       0       0       0       0
  2847 ;;      Totals:         0       8       0       0       0
  2848 ;;Total ram usage:        8 bytes
  2849 ;; Hardware stack levels used:    1
  2850 ;; Hardware stack levels required when called:    2
  2851 ;; This function calls:
  2852 ;;		___fladd
  2853 ;; This function is called by:
  2854 ;;		_ftoa
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function ___flsub
  2860  178C                     ___flsub:
  2861  178C                     l2218:	
  2862                           ;incstack = 0
  2863                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2864                           
  2865  178C  3080               	movlw	128
  2866  178D  1283               	bcf	3,5	;RP0=0, select bank0
  2867  178E  1303               	bcf	3,6	;RP1=0, select bank0
  2868  178F  06B7               	xorwf	___flsub@a+3,f
  2869  1790                     l2220:
  2870  1790  083B               	movf	___flsub@b+3,w
  2871  1791  00A3               	movwf	___fladd@b+3
  2872  1792  083A               	movf	___flsub@b+2,w
  2873  1793  00A2               	movwf	___fladd@b+2
  2874  1794  0839               	movf	___flsub@b+1,w
  2875  1795  00A1               	movwf	___fladd@b+1
  2876  1796  0838               	movf	___flsub@b,w
  2877  1797  00A0               	movwf	___fladd@b
  2878  1798  0837               	movf	___flsub@a+3,w
  2879  1799  00A7               	movwf	___fladd@a+3
  2880  179A  0836               	movf	___flsub@a+2,w
  2881  179B  00A6               	movwf	___fladd@a+2
  2882  179C  0835               	movf	___flsub@a+1,w
  2883  179D  00A5               	movwf	___fladd@a+1
  2884  179E  0834               	movf	___flsub@a,w
  2885  179F  00A4               	movwf	___fladd@a
  2886  17A0  120A  118A  2384  160A  118A  	fcall	___fladd
  2887  17A5  1283               	bcf	3,5	;RP0=0, select bank0
  2888  17A6  1303               	bcf	3,6	;RP1=0, select bank0
  2889  17A7  0823               	movf	?___fladd+3,w
  2890  17A8  00B7               	movwf	?___flsub+3
  2891  17A9  0822               	movf	?___fladd+2,w
  2892  17AA  00B6               	movwf	?___flsub+2
  2893  17AB  0821               	movf	?___fladd+1,w
  2894  17AC  00B5               	movwf	?___flsub+1
  2895  17AD  0820               	movf	?___fladd,w
  2896  17AE  00B4               	movwf	?___flsub
  2897  17AF                     l650:
  2898  17AF  0008               	return
  2899  17B0                     __end_of___flsub:
  2900                           
  2901                           	psect	text8
  2902  0384                     __ptext8:	
  2903 ;; *************** function ___fladd *****************
  2904 ;; Defined at:
  2905 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  b               4    0[BANK0 ] long 
  2908 ;;  a               4    4[BANK0 ] long 
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  grs             1   19[BANK0 ] unsigned char 
  2911 ;;  bexp            1   18[BANK0 ] unsigned char 
  2912 ;;  aexp            1   17[BANK0 ] unsigned char 
  2913 ;;  signs           1   16[BANK0 ] unsigned char 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  4    0[BANK0 ] unsigned char 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2, status,0, btemp+1
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         0       8       0       0       0
  2924 ;;      Locals:         0       4       0       0       0
  2925 ;;      Temps:          0       8       0       0       0
  2926 ;;      Totals:         0      20       0       0       0
  2927 ;;Total ram usage:       20 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    1
  2930 ;; This function calls:
  2931 ;;		Nothing
  2932 ;; This function is called by:
  2933 ;;		___flsub
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function ___fladd
  2939  0384                     ___fladd:
  2940  0384                     l1898:	
  2941                           ;incstack = 0
  2942                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2943                           
  2944  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0386  0823               	movf	___fladd@b+3,w
  2947  0387  3980               	andlw	128
  2948  0388  00A8               	movwf	??___fladd
  2949  0389  0828               	movf	??___fladd,w
  2950  038A  00B0               	movwf	___fladd@signs
  2951  038B                     l1900:
  2952  038B  0823               	movf	___fladd@b+3,w
  2953  038C  00A8               	movwf	??___fladd
  2954  038D  0728               	addwf	??___fladd,w
  2955  038E  00A9               	movwf	??___fladd+1
  2956  038F  0829               	movf	??___fladd+1,w
  2957  0390  00B2               	movwf	___fladd@bexp
  2958  0391                     l1902:
  2959  0391  1FA2               	btfss	___fladd@b+2,7
  2960  0392  2B94               	goto	u2061
  2961  0393  2B95               	goto	u2060
  2962  0394                     u2061:
  2963  0394  2B96               	goto	l1906
  2964  0395                     u2060:
  2965  0395                     l1904:
  2966  0395  1432               	bsf	___fladd@bexp,0
  2967  0396                     l1906:
  2968  0396  0832               	movf	___fladd@bexp,w
  2969  0397  1903               	btfsc	3,2
  2970  0398  2B9A               	goto	u2071
  2971  0399  2B9B               	goto	u2070
  2972  039A                     u2071:
  2973  039A  2BAB               	goto	l1916
  2974  039B                     u2070:
  2975  039B                     l1908:
  2976  039B  0A32               	incf	___fladd@bexp,w
  2977  039C  1D03               	btfss	3,2
  2978  039D  2B9F               	goto	u2081
  2979  039E  2BA0               	goto	u2080
  2980  039F                     u2081:
  2981  039F  2BA8               	goto	l1912
  2982  03A0                     u2080:
  2983  03A0                     l1910:
  2984  03A0  3000               	movlw	0
  2985  03A1  00A3               	movwf	___fladd@b+3
  2986  03A2  3000               	movlw	0
  2987  03A3  00A2               	movwf	___fladd@b+2
  2988  03A4  3000               	movlw	0
  2989  03A5  00A1               	movwf	___fladd@b+1
  2990  03A6  3000               	movlw	0
  2991  03A7  00A0               	movwf	___fladd@b
  2992  03A8                     l1912:
  2993  03A8  17A2               	bsf	___fladd@b+2,7
  2994  03A9                     l1914:
  2995  03A9  01A3               	clrf	___fladd@b+3
  2996  03AA  2BB3               	goto	l1918
  2997  03AB                     l1916:
  2998  03AB  3000               	movlw	0
  2999  03AC  00A3               	movwf	___fladd@b+3
  3000  03AD  3000               	movlw	0
  3001  03AE  00A2               	movwf	___fladd@b+2
  3002  03AF  3000               	movlw	0
  3003  03B0  00A1               	movwf	___fladd@b+1
  3004  03B1  3000               	movlw	0
  3005  03B2  00A0               	movwf	___fladd@b
  3006  03B3                     l1918:
  3007  03B3  0827               	movf	___fladd@a+3,w
  3008  03B4  3980               	andlw	128
  3009  03B5  00A8               	movwf	??___fladd
  3010  03B6  0828               	movf	??___fladd,w
  3011  03B7  00B1               	movwf	___fladd@aexp
  3012  03B8                     l1920:
  3013  03B8  0831               	movf	___fladd@aexp,w
  3014  03B9  0630               	xorwf	___fladd@signs,w
  3015  03BA  1903               	skipnz
  3016  03BB  2BBD               	goto	u2091
  3017  03BC  2BBE               	goto	u2090
  3018  03BD                     u2091:
  3019  03BD  2BBF               	goto	l1924
  3020  03BE                     u2090:
  3021  03BE                     l1922:
  3022  03BE  1730               	bsf	___fladd@signs,6
  3023  03BF                     l1924:
  3024  03BF  0827               	movf	___fladd@a+3,w
  3025  03C0  00A8               	movwf	??___fladd
  3026  03C1  0728               	addwf	??___fladd,w
  3027  03C2  00A9               	movwf	??___fladd+1
  3028  03C3  0829               	movf	??___fladd+1,w
  3029  03C4  00B1               	movwf	___fladd@aexp
  3030  03C5                     l1926:
  3031  03C5  1FA6               	btfss	___fladd@a+2,7
  3032  03C6  2BC8               	goto	u2101
  3033  03C7  2BC9               	goto	u2100
  3034  03C8                     u2101:
  3035  03C8  2BCA               	goto	l1930
  3036  03C9                     u2100:
  3037  03C9                     l1928:
  3038  03C9  1431               	bsf	___fladd@aexp,0
  3039  03CA                     l1930:
  3040  03CA  0831               	movf	___fladd@aexp,w
  3041  03CB  1903               	btfsc	3,2
  3042  03CC  2BCE               	goto	u2111
  3043  03CD  2BCF               	goto	u2110
  3044  03CE                     u2111:
  3045  03CE  2BDF               	goto	l1940
  3046  03CF                     u2110:
  3047  03CF                     l1932:
  3048  03CF  0A31               	incf	___fladd@aexp,w
