

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:30:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2614  0D0C  0AAA               	incf	___xxtofl@arg,f
  2615  0D0D  1903               	skipnz
  2616  0D0E  0AAB               	incf	___xxtofl@arg+1,f
  2617  0D0F  1903               	skipnz
  2618  0D10  0AAC               	incf	___xxtofl@arg+2,f
  2619  0D11  1903               	skipnz
  2620  0D12  0AAD               	incf	___xxtofl@arg+3,f
  2621  0D13  2D1C               	goto	l737
  2622  0D14                     l2303:
  2623  0D14  0823               	movf	___xxtofl@val+3,w
  2624  0D15  00AD               	movwf	___xxtofl@arg+3
  2625  0D16  0822               	movf	___xxtofl@val+2,w
  2626  0D17  00AC               	movwf	___xxtofl@arg+2
  2627  0D18  0821               	movf	___xxtofl@val+1,w
  2628  0D19  00AB               	movwf	___xxtofl@arg+1
  2629  0D1A  0820               	movf	___xxtofl@val,w
  2630  0D1B  00AA               	movwf	___xxtofl@arg
  2631  0D1C                     l737:
  2632  0D1C  0823               	movf	___xxtofl@val+3,w
  2633  0D1D  0422               	iorwf	___xxtofl@val+2,w
  2634  0D1E  0421               	iorwf	___xxtofl@val+1,w
  2635  0D1F  0420               	iorwf	___xxtofl@val,w
  2636  0D20  1D03               	skipz
  2637  0D21  2D23               	goto	u3121
  2638  0D22  2D24               	goto	u3120
  2639  0D23                     u3121:
  2640  0D23  2D2D               	goto	l2309
  2641  0D24                     u3120:
  2642  0D24                     l2305:
  2643  0D24  3000               	movlw	0
  2644  0D25  00A3               	movwf	?___xxtofl+3
  2645  0D26  3000               	movlw	0
  2646  0D27  00A2               	movwf	?___xxtofl+2
  2647  0D28  3000               	movlw	0
  2648  0D29  00A1               	movwf	?___xxtofl+1
  2649  0D2A  3000               	movlw	0
  2650  0D2B  00A0               	movwf	?___xxtofl
  2651  0D2C  2DB3               	goto	l739
  2652  0D2D                     l2309:
  2653  0D2D  3096               	movlw	150
  2654  0D2E  00A4               	movwf	??___xxtofl
  2655  0D2F  0824               	movf	??___xxtofl,w
  2656  0D30  00A9               	movwf	___xxtofl@exp
  2657  0D31  2D3F               	goto	l2313
  2658  0D32                     l2311:
  2659  0D32  3001               	movlw	1
  2660  0D33  00A4               	movwf	??___xxtofl
  2661  0D34  0824               	movf	??___xxtofl,w
  2662  0D35  07A9               	addwf	___xxtofl@exp,f
  2663  0D36  3001               	movlw	1
  2664  0D37                     u3135:
  2665  0D37  1003               	clrc
  2666  0D38  0CAD               	rrf	___xxtofl@arg+3,f
  2667  0D39  0CAC               	rrf	___xxtofl@arg+2,f
  2668  0D3A  0CAB               	rrf	___xxtofl@arg+1,f
  2669  0D3B  0CAA               	rrf	___xxtofl@arg,f
  2670  0D3C  3EFF               	addlw	-1
  2671  0D3D  1D03               	skipz
  2672  0D3E  2D37               	goto	u3135
  2673  0D3F                     l2313:
  2674  0D3F  30FE               	movlw	254
  2675  0D40  052D               	andwf	___xxtofl@arg+3,w
  2676  0D41  1D03               	btfss	3,2
  2677  0D42  2D44               	goto	u3141
  2678  0D43  2D45               	goto	u3140
  2679  0D44                     u3141:
  2680  0D44  2D32               	goto	l2311
  2681  0D45                     u3140:
  2682  0D45  2D61               	goto	l743
  2683  0D46                     l2315:
  2684  0D46  3001               	movlw	1
  2685  0D47  00A4               	movwf	??___xxtofl
  2686  0D48  0824               	movf	??___xxtofl,w
  2687  0D49  07A9               	addwf	___xxtofl@exp,f
  2688  0D4A                     l2317:
  2689  0D4A  3001               	movlw	1
  2690  0D4B  07AA               	addwf	___xxtofl@arg,f
  2691  0D4C  3000               	movlw	0
  2692  0D4D  1803               	skipnc
  2693  0D4E  3001               	movlw	1
  2694  0D4F  07AB               	addwf	___xxtofl@arg+1,f
  2695  0D50  3000               	movlw	0
  2696  0D51  1803               	skipnc
  2697  0D52  3001               	movlw	1
  2698  0D53  07AC               	addwf	___xxtofl@arg+2,f
  2699  0D54  3000               	movlw	0
  2700  0D55  1803               	skipnc
  2701  0D56  3001               	movlw	1
  2702  0D57  07AD               	addwf	___xxtofl@arg+3,f
  2703  0D58                     l2319:
  2704  0D58  3001               	movlw	1
  2705  0D59                     u3155:
  2706  0D59  1003               	clrc
  2707  0D5A  0CAD               	rrf	___xxtofl@arg+3,f
  2708  0D5B  0CAC               	rrf	___xxtofl@arg+2,f
  2709  0D5C  0CAB               	rrf	___xxtofl@arg+1,f
  2710  0D5D  0CAA               	rrf	___xxtofl@arg,f
  2711  0D5E  3EFF               	addlw	-1
  2712  0D5F  1D03               	skipz
  2713  0D60  2D59               	goto	u3155
  2714  0D61                     l743:
  2715  0D61  30FF               	movlw	255
  2716  0D62  052D               	andwf	___xxtofl@arg+3,w
  2717  0D63  1D03               	btfss	3,2
  2718  0D64  2D66               	goto	u3161
  2719  0D65  2D67               	goto	u3160
  2720  0D66                     u3161:
  2721  0D66  2D46               	goto	l2315
  2722  0D67                     u3160:
  2723  0D67  2D73               	goto	l2323
  2724  0D68                     l2321:
  2725  0D68  3001               	movlw	1
  2726  0D69  02A9               	subwf	___xxtofl@exp,f
  2727  0D6A  3001               	movlw	1
  2728  0D6B  00A4               	movwf	??___xxtofl
  2729  0D6C                     u3175:
  2730  0D6C  1003               	clrc
  2731  0D6D  0DAA               	rlf	___xxtofl@arg,f
  2732  0D6E  0DAB               	rlf	___xxtofl@arg+1,f
  2733  0D6F  0DAC               	rlf	___xxtofl@arg+2,f
  2734  0D70  0DAD               	rlf	___xxtofl@arg+3,f
  2735  0D71  0BA4               	decfsz	??___xxtofl,f
  2736  0D72  2D6C               	goto	u3175
  2737  0D73                     l2323:
  2738  0D73  1BAC               	btfsc	___xxtofl@arg+2,7
  2739  0D74  2D76               	goto	u3181
  2740  0D75  2D77               	goto	u3180
  2741  0D76                     u3181:
  2742  0D76  2D7D               	goto	l750
  2743  0D77                     u3180:
  2744  0D77                     l2325:
  2745  0D77  3002               	movlw	2
  2746  0D78  0229               	subwf	___xxtofl@exp,w
  2747  0D79  1803               	skipnc
  2748  0D7A  2D7C               	goto	u3191
  2749  0D7B  2D7D               	goto	u3190
  2750  0D7C                     u3191:
  2751  0D7C  2D68               	goto	l2321
  2752  0D7D                     u3190:
  2753  0D7D                     l750:
  2754  0D7D  1829               	btfsc	___xxtofl@exp,0
  2755  0D7E  2D80               	goto	u3201
  2756  0D7F  2D81               	goto	u3200
  2757  0D80                     u3201:
  2758  0D80  2D89               	goto	l751
  2759  0D81                     u3200:
  2760  0D81                     l2327:
  2761  0D81  30FF               	movlw	255
  2762  0D82  05AA               	andwf	___xxtofl@arg,f
  2763  0D83  30FF               	movlw	255
  2764  0D84  05AB               	andwf	___xxtofl@arg+1,f
  2765  0D85  307F               	movlw	127
  2766  0D86  05AC               	andwf	___xxtofl@arg+2,f
  2767  0D87  30FF               	movlw	255
  2768  0D88  05AD               	andwf	___xxtofl@arg+3,f
  2769  0D89                     l751:
  2770  0D89  1003               	clrc
  2771  0D8A  0CA9               	rrf	___xxtofl@exp,f
  2772  0D8B                     l2329:
  2773  0D8B  0829               	movf	___xxtofl@exp,w
  2774  0D8C  00A4               	movwf	??___xxtofl
  2775  0D8D  01A5               	clrf	??___xxtofl+1
  2776  0D8E  01A6               	clrf	??___xxtofl+2
  2777  0D8F  01A7               	clrf	??___xxtofl+3
  2778  0D90  3018               	movlw	24
  2779  0D91                     u3215:
  2780  0D91  1003               	clrc
  2781  0D92  0DA4               	rlf	??___xxtofl,f
  2782  0D93  0DA5               	rlf	??___xxtofl+1,f
  2783  0D94  0DA6               	rlf	??___xxtofl+2,f
  2784  0D95  0DA7               	rlf	??___xxtofl+3,f
  2785  0D96                     u3210:
  2786  0D96  3EFF               	addlw	-1
  2787  0D97  1D03               	skipz
  2788  0D98  2D91               	goto	u3215
  2789  0D99  0824               	movf	??___xxtofl,w
  2790  0D9A  04AA               	iorwf	___xxtofl@arg,f
  2791  0D9B  0825               	movf	??___xxtofl+1,w
  2792  0D9C  04AB               	iorwf	___xxtofl@arg+1,f
  2793  0D9D  0826               	movf	??___xxtofl+2,w
  2794  0D9E  04AC               	iorwf	___xxtofl@arg+2,f
  2795  0D9F  0827               	movf	??___xxtofl+3,w
  2796  0DA0  04AD               	iorwf	___xxtofl@arg+3,f
  2797  0DA1                     l2331:
  2798  0DA1  0828               	movf	___xxtofl@sign,w
  2799  0DA2  1903               	btfsc	3,2
  2800  0DA3  2DA5               	goto	u3221
  2801  0DA4  2DA6               	goto	u3220
  2802  0DA5                     u3221:
  2803  0DA5  2DAB               	goto	l2337
  2804  0DA6                     u3220:
  2805  0DA6                     l2333:
  2806  0DA6  1FA3               	btfss	___xxtofl@val+3,7
  2807  0DA7  2DA9               	goto	u3231
  2808  0DA8  2DAA               	goto	u3230
  2809  0DA9                     u3231:
  2810  0DA9  2DAB               	goto	l2337
  2811  0DAA                     u3230:
  2812  0DAA                     l2335:
  2813  0DAA  17AD               	bsf	___xxtofl@arg+3,7
  2814  0DAB                     l2337:
  2815  0DAB  082D               	movf	___xxtofl@arg+3,w
  2816  0DAC  00A3               	movwf	?___xxtofl+3
  2817  0DAD  082C               	movf	___xxtofl@arg+2,w
  2818  0DAE  00A2               	movwf	?___xxtofl+2
  2819  0DAF  082B               	movf	___xxtofl@arg+1,w
  2820  0DB0  00A1               	movwf	?___xxtofl+1
  2821  0DB1  082A               	movf	___xxtofl@arg,w
  2822  0DB2  00A0               	movwf	?___xxtofl
  2823  0DB3                     l739:
  2824  0DB3  0008               	return
  2825  0DB4                     __end_of___xxtofl:
  2826                           
  2827                           	psect	text7
  2828  0B4B                     __ptext7:	
  2829 ;; *************** function ___fltol *****************
  2830 ;; Defined at:
  2831 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  f1              4   40[BANK0 ] unsigned char 
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;  exp1            1   50[BANK0 ] unsigned char 
  2836 ;;  sign1           1   49[BANK0 ] unsigned char 
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  4   40[BANK0 ] long 
  2839 ;; Registers used:
  2840 ;;		wreg, status,2, status,0
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       4       0       0       0
  2847 ;;      Locals:         0       2       0       0       0
  2848 ;;      Temps:          0       5       0       0       0
  2849 ;;      Totals:         0      11       0       0       0
  2850 ;;Total ram usage:       11 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; Hardware stack levels required when called:    1
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_ftoa
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           
  2861                           ;psect for function ___fltol
  2862  0B4B                     ___fltol:
  2863  0B4B                     l2115:	
  2864                           ;incstack = 0
  2865                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2866                           
  2867  0B4B  1003               	clrc
  2868  0B4C  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0B4D  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0B4E  0D4A               	rlf	___fltol@f1+2,w
  2871  0B4F  0D4B               	rlf	___fltol@f1+3,w
  2872  0B50  00CC               	movwf	??___fltol
  2873  0B51  084C               	movf	??___fltol,w
  2874  0B52  00D2               	movwf	___fltol@exp1
  2875  0B53  0852               	movf	___fltol@exp1,w
  2876  0B54  1D03               	btfss	3,2
  2877  0B55  2B57               	goto	u2631
  2878  0B56  2B58               	goto	u2630
  2879  0B57                     u2631:
  2880  0B57  2B61               	goto	l2121
  2881  0B58                     u2630:
  2882  0B58                     l2117:
  2883  0B58  3000               	movlw	0
  2884  0B59  00CB               	movwf	?___fltol+3
  2885  0B5A  3000               	movlw	0
  2886  0B5B  00CA               	movwf	?___fltol+2
  2887  0B5C  3000               	movlw	0
  2888  0B5D  00C9               	movwf	?___fltol+1
  2889  0B5E  3000               	movlw	0
  2890  0B5F  00C8               	movwf	?___fltol
  2891  0B60  2BC6               	goto	l490
  2892  0B61                     l2121:
  2893  0B61  0848               	movf	___fltol@f1,w
  2894  0B62  00CC               	movwf	??___fltol
  2895  0B63  0849               	movf	___fltol@f1+1,w
  2896  0B64  00CD               	movwf	??___fltol+1
  2897  0B65  084A               	movf	___fltol@f1+2,w
  2898  0B66  00CE               	movwf	??___fltol+2
  2899  0B67  084B               	movf	___fltol@f1+3,w
  2900  0B68  00CF               	movwf	??___fltol+3
  2901  0B69  301F               	movlw	31
  2902  0B6A                     u2645:
  2903  0B6A  1003               	clrc
  2904  0B6B  0CCF               	rrf	??___fltol+3,f
  2905  0B6C  0CCE               	rrf	??___fltol+2,f
  2906  0B6D  0CCD               	rrf	??___fltol+1,f
  2907  0B6E  0CCC               	rrf	??___fltol,f
  2908  0B6F                     u2640:
  2909  0B6F  3EFF               	addlw	-1
  2910  0B70  1D03               	skipz
  2911  0B71  2B6A               	goto	u2645
  2912  0B72  084C               	movf	??___fltol,w
  2913  0B73  00D0               	movwf	??___fltol+4
  2914  0B74  0850               	movf	??___fltol+4,w
  2915  0B75  00D1               	movwf	___fltol@sign1
  2916  0B76                     l2123:
  2917  0B76  17CA               	bsf	___fltol@f1+2,7
  2918  0B77                     l2125:
  2919  0B77  30FF               	movlw	255
  2920  0B78  05C8               	andwf	___fltol@f1,f
  2921  0B79  30FF               	movlw	255
  2922  0B7A  05C9               	andwf	___fltol@f1+1,f
  2923  0B7B  30FF               	movlw	255
  2924  0B7C  05CA               	andwf	___fltol@f1+2,f
  2925  0B7D  3000               	movlw	0
  2926  0B7E  05CB               	andwf	___fltol@f1+3,f
  2927  0B7F                     l2127:
  2928  0B7F  3096               	movlw	150
  2929  0B80  02D2               	subwf	___fltol@exp1,f
  2930  0B81                     l2129:
  2931  0B81  1FD2               	btfss	___fltol@exp1,7
  2932  0B82  2B84               	goto	u2651
  2933  0B83  2B85               	goto	u2650
  2934  0B84                     u2651:
  2935  0B84  2B9F               	goto	l2139
  2936  0B85                     u2650:
  2937  0B85                     l2131:
  2938  0B85  0852               	movf	___fltol@exp1,w
  2939  0B86  3A80               	xorlw	128
  2940  0B87  3E97               	addlw	151
  2941  0B88  1803               	skipnc
  2942  0B89  2B8B               	goto	u2661
  2943  0B8A  2B8C               	goto	u2660
  2944  0B8B                     u2661:
  2945  0B8B  2B8D               	goto	l2137
  2946  0B8C                     u2660:
  2947  0B8C  2B58               	goto	l2117
  2948  0B8D                     l2137:
  2949  0B8D  3001               	movlw	1
  2950  0B8E                     u2675:
  2951  0B8E  1003               	clrc
  2952  0B8F  0CCB               	rrf	___fltol@f1+3,f
  2953  0B90  0CCA               	rrf	___fltol@f1+2,f
  2954  0B91  0CC9               	rrf	___fltol@f1+1,f
  2955  0B92  0CC8               	rrf	___fltol@f1,f
  2956  0B93  3EFF               	addlw	-1
  2957  0B94  1D03               	skipz
  2958  0B95  2B8E               	goto	u2675
  2959  0B96  3001               	movlw	1
  2960  0B97  00CC               	movwf	??___fltol
  2961  0B98  084C               	movf	??___fltol,w
  2962  0B99  07D2               	addwf	___fltol@exp1,f
  2963  0B9A  1D03               	btfss	3,2
  2964  0B9B  2B9D               	goto	u2681
  2965  0B9C  2B9E               	goto	u2680
  2966  0B9D                     u2681:
  2967  0B9D  2B8D               	goto	l2137
  2968  0B9E                     u2680:
