

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:40:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1663  0E02  00BF               	movwf	??_sprintf
  1664  0E03  30FF               	movlw	255
  1665  0E04  1803               	skipnc
  1666  0E05  3000               	movlw	0
  1667  0E06  00C0               	movwf	??_sprintf+1
  1668  0E07  083F               	movf	??_sprintf,w
  1669  0E08  07CB               	addwf	sprintf@width,f
  1670  0E09  1803               	skipnc
  1671  0E0A  0ACC               	incf	sprintf@width+1,f
  1672  0E0B  0840               	movf	??_sprintf+1,w
  1673  0E0C  07CC               	addwf	sprintf@width+1,f
  1674  0E0D                     l2426:
  1675  0E0D  3001               	movlw	1
  1676  0E0E  00BF               	movwf	??_sprintf
  1677  0E0F  083F               	movf	??_sprintf,w
  1678  0E10  07B6               	addwf	sprintf@f,f
  1679  0E11                     l2428:
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1682  0E11  0836               	movf	sprintf@f,w
  1683  0E12  0084               	movwf	4
  1684  0E13  120A  158A  200A  120A  158A  	fcall	stringdir
  1685  0E18  120A  158A  2047  120A  158A  	fcall	_isdigit
  1686  0E1D  1803               	btfsc	3,0
  1687  0E1E  2E20               	goto	u3321
  1688  0E1F  2E21               	goto	u3320
  1689  0E20                     u3321:
  1690  0E20  2DE5               	goto	l2422
  1691  0E21                     u3320:
  1692  0E21                     l2430:
  1693                           
  1694                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1695  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0E23  0836               	movf	sprintf@f,w
  1698  0E24  0084               	movwf	4
  1699  0E25  120A  158A  200A  120A  158A  	fcall	stringdir
  1700  0E2A  3A2E               	xorlw	46
  1701  0E2B  1D03               	skipz
  1702  0E2C  2E2E               	goto	u3331
  1703  0E2D  2E2F               	goto	u3330
  1704  0E2E                     u3331:
  1705  0E2E  2E73               	goto	l2444
  1706  0E2F                     u3330:
  1707  0E2F                     l2432:
  1708                           
  1709                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1710  0E2F  3001               	movlw	1
  1711  0E30  00BF               	movwf	??_sprintf
  1712  0E31  083F               	movf	??_sprintf,w
  1713  0E32  07B6               	addwf	sprintf@f,f
  1714  0E33                     l2434:
  1715                           
  1716                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1717  0E33  01CD               	clrf	sprintf@prec
  1718  0E34  01CE               	clrf	sprintf@prec+1
  1719                           
  1720                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1721  0E35  2E62               	goto	l2442
  1722  0E36                     l2436:
  1723                           
  1724                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1725  0E36  300A               	movlw	10
  1726  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0E39  00A0               	movwf	___wmul@multiplier
  1729  0E3A  3000               	movlw	0
  1730  0E3B  00A1               	movwf	___wmul@multiplier+1
  1731  0E3C  084E               	movf	sprintf@prec+1,w
  1732  0E3D  00A3               	movwf	___wmul@multiplicand+1
  1733  0E3E  084D               	movf	sprintf@prec,w
  1734  0E3F  00A2               	movwf	___wmul@multiplicand
  1735  0E40  160A  118A  27B0  120A  158A  	fcall	___wmul
  1736  0E45  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0E46  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0E47  0821               	movf	?___wmul+1,w
  1739  0E48  00CE               	movwf	sprintf@prec+1
  1740  0E49  0820               	movf	?___wmul,w
  1741  0E4A  00CD               	movwf	sprintf@prec
  1742  0E4B                     l2438:
  1743                           
  1744                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1745  0E4B  0836               	movf	sprintf@f,w
  1746  0E4C  0084               	movwf	4
  1747  0E4D  120A  158A  200A  120A  158A  	fcall	stringdir
  1748  0E52  3ED0               	addlw	208
  1749  0E53  00BF               	movwf	??_sprintf
  1750  0E54  30FF               	movlw	255
  1751  0E55  1803               	skipnc
  1752  0E56  3000               	movlw	0
  1753  0E57  00C0               	movwf	??_sprintf+1
  1754  0E58  083F               	movf	??_sprintf,w
  1755  0E59  07CD               	addwf	sprintf@prec,f
  1756  0E5A  1803               	skipnc
  1757  0E5B  0ACE               	incf	sprintf@prec+1,f
  1758  0E5C  0840               	movf	??_sprintf+1,w
  1759  0E5D  07CE               	addwf	sprintf@prec+1,f
  1760  0E5E                     l2440:
  1761  0E5E  3001               	movlw	1
  1762  0E5F  00BF               	movwf	??_sprintf
  1763  0E60  083F               	movf	??_sprintf,w
  1764  0E61  07B6               	addwf	sprintf@f,f
  1765  0E62                     l2442:
  1766                           
  1767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1768  0E62  0836               	movf	sprintf@f,w
  1769  0E63  0084               	movwf	4
  1770  0E64  120A  158A  200A  120A  158A  	fcall	stringdir
  1771  0E69  120A  158A  2047  120A  158A  	fcall	_isdigit
  1772  0E6E  1803               	btfsc	3,0
  1773  0E6F  2E71               	goto	u3341
  1774  0E70  2E72               	goto	u3340
  1775  0E71                     u3341:
  1776  0E71  2E36               	goto	l2436
  1777  0E72                     u3340:
  1778  0E72  2E7D               	goto	l2450
  1779  0E73                     l2444:
  1780                           
  1781                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1782  0E73  01CD               	clrf	sprintf@prec
  1783  0E74  01CE               	clrf	sprintf@prec+1
  1784  0E75  2E7D               	goto	l2450
  1785  0E76                     l791:	
  1786                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 667:   case 'l':
  1787                           
  1788                           
  1789                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 669:    flag |= 0
      +                          x10;
  1790  0E76  1644               	bsf	sprintf@flag,4
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 670:    goto loop
      +                          ;
  1793  0E77  2E7D               	goto	l2450
  1794  0E78                     l2446:
  1795                           
  1796                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1797  0E78  30C0               	movlw	192
  1798  0E79  00BF               	movwf	??_sprintf
  1799  0E7A  083F               	movf	??_sprintf,w
  1800  0E7B  04C4               	iorwf	sprintf@flag,f
  1801                           
  1802                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
  1803  0E7C  2E9C               	goto	l794
  1804  0E7D                     l2450:
  1805  0E7D  3001               	movlw	1
  1806  0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0E80  07B6               	addwf	sprintf@f,f
  1809  0E81  30FF               	movlw	-1
  1810  0E82  0736               	addwf	sprintf@f,w
  1811  0E83  0084               	movwf	4
  1812  0E84  120A  158A  200A  120A  158A  	fcall	stringdir
  1813  0E89  00CF               	movwf	sprintf@c
  1814  0E8A  00BF               	movwf	??_sprintf
  1815  0E8B  01C0               	clrf	??_sprintf+1
  1816                           
  1817                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1818                           ; Switch size 1, requested type "simple"
  1819                           ; Number of cases is 1, Range of values is 0 to 0
  1820                           ; switch strategies available:
  1821                           ; Name         Instructions Cycles
  1822                           ; simple_byte            4     3 (average)
  1823                           ; direct_byte           11     8 (fixed)
  1824                           ; jumptable            260     6 (fixed)
  1825                           ;	Chosen strategy is simple_byte
  1826  0E8C  0840               	movf	??_sprintf+1,w
  1827  0E8D  3A00               	xorlw	0	; case 0
  1828  0E8E  1903               	skipnz
  1829  0E8F  2E91               	goto	l2716
  1830  0E90  2FE9               	goto	l2506
  1831  0E91                     l2716:
  1832                           
  1833                           ; Switch size 1, requested type "simple"
  1834                           ; Number of cases is 3, Range of values is 0 to 117
  1835                           ; switch strategies available:
  1836                           ; Name         Instructions Cycles
  1837                           ; simple_byte           10     6 (average)
  1838                           ; jumptable            260     6 (fixed)
  1839                           ;	Chosen strategy is simple_byte
  1840  0E91  083F               	movf	??_sprintf,w
  1841  0E92  3A00               	xorlw	0	; case 0
  1842  0E93  1903               	skipnz
  1843  0E94  2FFB               	goto	l2508
  1844  0E95  3A6C               	xorlw	108	; case 108
  1845  0E96  1903               	skipnz
  1846  0E97  2E76               	goto	l791
  1847  0E98  3A19               	xorlw	25	; case 117
  1848  0E99  1903               	skipnz
  1849  0E9A  2E78               	goto	l2446
  1850  0E9B  2FE9               	goto	l2506
  1851  0E9C                     l794:
  1852                           
  1853                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1307:     if(flag & 0x10)
  1854  0E9C  1E44               	btfss	sprintf@flag,4
  1855  0E9D  2E9F               	goto	u3351
  1856  0E9E  2EA0               	goto	u3350
  1857  0E9F                     u3351:
  1858  0E9F  2EB3               	goto	l2456
  1859  0EA0                     u3350:
  1860  0EA0                     l2452:
  1861                           
  1862                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1308:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  1863  0EA0  0845               	movf	sprintf@ap,w
  1864  0EA1  0084               	movwf	4
  1865  0EA2  1383               	bcf	3,7	;select IRP bank0
  1866  0EA3  0800               	movf	0,w
  1867  0EA4  00C6               	movwf	sprintf@val
  1868  0EA5  0A84               	incf	4,f
  1869  0EA6  0800               	movf	0,w
  1870  0EA7  00C7               	movwf	sprintf@val+1
  1871  0EA8  0A84               	incf	4,f
  1872  0EA9  0800               	movf	0,w
  1873  0EAA  00C8               	movwf	sprintf@val+2
  1874  0EAB  0A84               	incf	4,f
  1875  0EAC  0800               	movf	0,w
  1876  0EAD  00C9               	movwf	sprintf@val+3
  1877  0EAE                     l2454:
  1878  0EAE  3004               	movlw	4
  1879  0EAF  00BF               	movwf	??_sprintf
  1880  0EB0  083F               	movf	??_sprintf,w
  1881  0EB1  07C5               	addwf	sprintf@ap,f
  1882  0EB2  2EC5               	goto	l2460
  1883  0EB3                     l2456:
  1884                           
  1885                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1886  0EB3  0845               	movf	sprintf@ap,w
  1887  0EB4  0084               	movwf	4
  1888  0EB5  1383               	bcf	3,7	;select IRP bank0
  1889  0EB6  0800               	movf	0,w
  1890  0EB7  00BF               	movwf	??_sprintf
  1891  0EB8  0A84               	incf	4,f
  1892  0EB9  0800               	movf	0,w
  1893  0EBA  00C0               	movwf	??_sprintf+1
  1894  0EBB  083F               	movf	??_sprintf,w
  1895  0EBC  00C6               	movwf	sprintf@val
  1896  0EBD  0840               	movf	??_sprintf+1,w
  1897  0EBE  00C7               	movwf	sprintf@val+1
  1898  0EBF  01C8               	clrf	sprintf@val+2
  1899  0EC0  01C9               	clrf	sprintf@val+3
  1900  0EC1                     l2458:
  1901  0EC1  3002               	movlw	2
  1902  0EC2  00BF               	movwf	??_sprintf
  1903  0EC3  083F               	movf	??_sprintf,w
  1904  0EC4  07C5               	addwf	sprintf@ap,f
  1905  0EC5                     l2460:
  1906                           
  1907                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1908  0EC5  084D               	movf	sprintf@prec,w
  1909  0EC6  044E               	iorwf	sprintf@prec+1,w
  1910  0EC7  1D03               	btfss	3,2
  1911  0EC8  2ECA               	goto	u3361
  1912  0EC9  2ECB               	goto	u3360
  1913  0ECA                     u3361:
  1914  0ECA  2ED9               	goto	l2466
  1915  0ECB                     u3360:
  1916  0ECB                     l2462:
  1917  0ECB  0849               	movf	sprintf@val+3,w
  1918  0ECC  0448               	iorwf	sprintf@val+2,w
  1919  0ECD  0447               	iorwf	sprintf@val+1,w
  1920  0ECE  0446               	iorwf	sprintf@val,w
  1921  0ECF  1D03               	skipz
  1922  0ED0  2ED2               	goto	u3371
  1923  0ED1  2ED3               	goto	u3370
  1924  0ED2                     u3371:
  1925  0ED2  2ED9               	goto	l2466
  1926  0ED3                     u3370:
  1927  0ED3                     l2464:
  1928                           
  1929                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1930  0ED3  3001               	movlw	1
  1931  0ED4  07CD               	addwf	sprintf@prec,f
  1932  0ED5  1803               	skipnc
  1933  0ED6  0ACE               	incf	sprintf@prec+1,f
  1934  0ED7  3000               	movlw	0
  1935  0ED8  07CE               	addwf	sprintf@prec+1,f
  1936  0ED9                     l2466:
  1937                           
  1938                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1939  0ED9  01CF               	clrf	sprintf@c
  1940  0EDA  0ACF               	incf	sprintf@c,f
  1941  0EDB                     l2472:
  1942                           
  1943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1944  0EDB  084F               	movf	sprintf@c,w
  1945  0EDC  00BF               	movwf	??_sprintf
  1946  0EDD  3001               	movlw	1
  1947  0EDE                     u3385:
  1948  0EDE  1003               	clrc
  1949  0EDF  0DBF               	rlf	??_sprintf,f
  1950  0EE0  3EFF               	addlw	-1
  1951  0EE1  1D03               	skipz
  1952  0EE2  2EDE               	goto	u3385
  1953  0EE3  1003               	clrc
  1954  0EE4  0D3F               	rlf	??_sprintf,w
  1955  0EE5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1956  0EE6  0084               	movwf	4
  1957  0EE7  120A  158A  200A  120A  158A  	fcall	stringdir
  1958  0EEC  00C0               	movwf	??_sprintf+1
  1959  0EED  120A  158A  200A  120A  158A  	fcall	stringdir
  1960  0EF2  00C1               	movwf	??_sprintf+2
  1961  0EF3  120A  158A  200A  120A  158A  	fcall	stringdir
  1962  0EF8  00C2               	movwf	??_sprintf+3
  1963  0EF9  120A  158A  200A  120A  158A  	fcall	stringdir
  1964  0EFE  00C3               	movwf	??_sprintf+4
  1965  0EFF  0843               	movf	??_sprintf+4,w
  1966  0F00  0249               	subwf	sprintf@val+3,w
  1967  0F01  1D03               	skipz
  1968  0F02  2F0D               	goto	u3395
  1969  0F03  0842               	movf	??_sprintf+3,w
  1970  0F04  0248               	subwf	sprintf@val+2,w
  1971  0F05  1D03               	skipz
  1972  0F06  2F0D               	goto	u3395
  1973  0F07  0841               	movf	??_sprintf+2,w
  1974  0F08  0247               	subwf	sprintf@val+1,w
  1975  0F09  1D03               	skipz
  1976  0F0A  2F0D               	goto	u3395
  1977  0F0B  0840               	movf	??_sprintf+1,w
  1978  0F0C  0246               	subwf	sprintf@val,w
  1979  0F0D                     u3395:
  1980  0F0D  1803               	skipnc
  1981  0F0E  2F10               	goto	u3391
  1982  0F0F  2F11               	goto	u3390
  1983  0F10                     u3391:
  1984  0F10  2F12               	goto	l2476
  1985  0F11                     u3390:
  1986  0F11  2F1C               	goto	l2478
  1987  0F12                     l2476:
